"SampleID","Year","FireYear","Position","Feature"
"58","VGR05A",1842,"1842","unknown","Fire scar"
"59","VGR05A",1938,NA,"Not Applicable","Outermost ring"
"60","VGR06A",1640,NA,"Not Applicable","pith"
"61","VGR06A",1715,"1715","Middle earlywood","Fire scar"
"62","VGR06A",1725,"1725","dormant","Fire scar"
"63","VGR06A",1729,"1729","early earlywood","Fire scar"
"64","VGR06A",1736,"1736","dormant","Fire scar"
"65","VGR06A",1748,"1748","dormant","Fire scar"
"66","VGR06A",1752,"1752","early earlywood","Fire scar"
"67","VGR06A",1760,"1760","dormant","Fire scar"
"68","VGR06A",1779,"1779","early earlywood","Fire scar"
"69","VGR06A",1805,"1805","dormant","Fire scar"
"70","VGR06A",1842,"1842","unknown","Fire scar"
"71","VGR07A",1649,NA,"Not Applicable","pith"
"72","VGR07A",1654,"1654","early earlywood","Fire scar"
"73","VGR07A",1725,"1725","dormant","Fire scar"
"74","VGR07A",1729,"1729","dormant","Fire scar"
"75","VGR07A",1748,"1748","dormant","Fire scar"
"76","VGR07A",1752,"1752","late earlywood","Fire scar"
"77","VGR07A",1805,NA,"Not Applicable","Outermost ring"
"78","VGR08A",1783,NA,"Not Applicable","pith"
"79","VGR08A",1842,"1842","unknown","Fire scar"
"80","VGR08A",1900,"1900","dormant","Fire scar"
"81","VGR08A",1967,NA,"Not Applicable","Bark"
"82","VGR09A",1636,NA,"Not Applicable","pith"
"83","VGR09A",1660,"1660","dormant","Fire scar"
"84","VGR09A",1736,"1736","dormant","Fire scar"
"85","VGR09A",1748,"1748","dormant","Fire scar"
"86","VGR09A",1752,"1752","Middle earlywood","Fire scar"
"87","VGR09A",1779,"1779","dormant","Fire scar"
"88","VGR09A",1805,"1805","unknown","Fire scar"
"89","VGR09A",1829,"1829","dormant","Fire scar"
"90","VGR09A",1842,"1842","unknown","Fire scar"
"91","VGR09A",1847,"1847","unknown","Fire scar"
"92","VGR09A",1860,NA,"Not Applicable","Outermost ring"
"93","VGR10A",1649,NA,"Not Applicable","pith"
"94","VGR10A",1748,"1748","dormant","Fire scar"
"95","VGR10A",1752,"1752","late earlywood","Fire scar"
"96","VGR10A",1779,"1779","early earlywood","Fire scar"
"97","VGR10A",1805,"1805","unknown","Fire scar"
"98","VGR10A",1829,"1829","early earlywood","Fire scar"
"99","VGR10A",1842,"1842","unknown","Fire scar"
"100","VGR11A",1639,NA,"Not Applicable","pith"
"101","VGR11A",1693,"1693","dormant","Fire scar"
"102","VGR11A",1715,"1715","late earlywood","Fire scar"
"103","VGR11A",1725,"1725","dormant","Fire scar"
"104","VGR11A",1729,"1729","dormant","Fire scar"
"105","VGR11A",1736,"1736","Middle earlywood","Fire scar"
"106","VGR11A",1748,"1748","dormant","Fire scar"
"107","VGR11A",1779,"1779","dormant","Fire scar"
"108","VGR11A",1805,"1805","dormant","Fire scar"
"109","VGR11A",1829,"1829","early earlywood","Fire scar"
"110","VGR11A",1842,"1842","dormant","Fire scar"
"111","VGR11A",1865,NA,"Not Applicable","Outermost ring"
"112","VGR01A",1654,"","Not Applicable","Begin recording fire"
"113","VGR02A",1715,"","Not Applicable","Begin recording fire"
"114","VGR03A",1679,"","Not Applicable","Begin recording fire"
"115","VGR04A",1679,"","Not Applicable","Begin recording fire"
"116","VGR05A",1679,"","Not Applicable","Begin recording fire"
"117","VGR06A",1715,"","Not Applicable","Begin recording fire"
"118","VGR07A",1654,"","Not Applicable","Begin recording fire"
"119","VGR08A",1842,"","Not Applicable","Begin recording fire"
"120","VGR09A",1660,"","Not Applicable","Begin recording fire"
"121","VGR10A",1748,"","Not Applicable","Begin recording fire"
"122","VGR11A",1693,"","Not Applicable","Begin recording fire"
"1","VSLD001A",1718,NA,"Not Applicable","Innermost ring"
"2","VSLD001A",1748,"1748","dormant","Fire scar"
"3","VSLD001A",1752,"1752","unknown","Fire scar"
"4","VSLD001A",1779,"1779","early earlywood","Fire scar"
"5","VSLD001A",1789,"1789","Middle earlywood","Fire scar"
"6","VSLD001A",1805,"1805","dormant","Fire scar"
"7","VSLD001A",1826,"1826","early earlywood","Fire scar"
"8","VSLD001A",1851,"1851","early earlywood","Fire scar"
"9","VSLD001A",1860,"1860","unknown","Fire scar"
"10","VSLD001A",1861,NA,"Not Applicable","Outermost ring"
"11","VSLD003A",1699,NA,"Not Applicable","Innermost ring"
"12","VSLD003A",1752,"1752","early earlywood","Fire scar"
"13","VSLD003A",1779,"1779","unknown","Fire scar"
"14","VSLD003A",1805,"1805","dormant","Fire scar"
"15","VSLD003A",1818,"1818","early earlywood","Fire scar"
"16","VSLD003A",1826,"1826","dormant","Fire scar"
"17","VSLD003A",1842,"1842","dormant","Fire scar"
"18","VSLD003A",1851,"1851","Middle earlywood","Fire scar"
"19","VSLD003A",1860,"1860","unknown","Fire scar"
"20","VSLD003A",1861,NA,"Not Applicable","Outermost ring"
"21","VSLD005A",1690,NA,"Not Applicable","Innermost ring"
"22","VSLD005A",1748,"1748","dormant","Fire scar"
"23","VSLD005A",1779,"1779","Middle earlywood","Fire scar"
"24","VSLD005A",1789,"1789","Middle earlywood","Fire scar"
"25","VSLD005A",1802,"1802","early earlywood","Fire scar"
"26","VSLD005A",1805,"1805","dormant","Fire scar"
"27","VSLD005A",1826,"1826","early earlywood","Fire scar"
"28","VSLD005A",1842,"1842","dormant","Fire scar"
"29","VSLD005A",1847,"1847","dormant","Fire scar"
"30","VSLD005A",1851,"1851","Middle earlywood","Fire scar"
"31","VSLD005A",1859,"1859","unknown","Fire scar"
"32","VSLD005A",1860,NA,"Not Applicable","Outermost ring"
"33","VSLD007A",1695,NA,"Not Applicable","Innermost ring"
"34","VSLD007A",1748,"1748","dormant","Fire scar"
"35","VSLD007A",1779,"1779","Middle earlywood","Fire scar"
"36","VSLD007A",1789,"1789","Middle earlywood","Fire scar"
"37","VSLD007A",1818,"1818","dormant","Fire scar"
"38","VSLD007A",1826,"1826","early earlywood","Fire scar"
"39","VSLD007A",1842,"1842","dormant","Fire scar"
"40","VSLD007A",1851,"1851","Middle earlywood","Fire scar"
"41","VSLD007A",1860,"1860","late earlywood","Fire scar"
"42","VSLD007A",1898,NA,"Not Applicable","Outermost ring"
"43","VSLD009A",1669,NA,"Not Applicable","pith"
"44","VSLD009A",1779,"1779","Middle earlywood","Fire scar"
"45","VSLD009A",1789,"1789","early earlywood","Fire scar"
"46","VSLD009A",1826,"1826","early earlywood","Fire scar"
"47","VSLD009A",1842,"1842","early earlywood","Fire scar"
"48","VSLD009A",1847,"1847","early earlywood","Fire scar"
"49","VSLD009A",1851,"1851","Middle earlywood","Fire scar"
"50","VSLD009A",1860,"1860","late earlywood","Fire scar"
"51","VSLD009A",1875,NA,"Not Applicable","Outermost ring"
"52","VSLD015A",1614,NA,"Not Applicable","Innermost ring"
"53","VSLD015A",1676,NA,"unknown","Undetermined scar"
"54","VSLD015A",1684,"1684","dormant","Fire scar"
"55","VSLD015A",1725,"1725","dormant","Fire scar"
"56","VSLD015A",1748,"1748","dormant","Fire scar"
"57","VSLD015A",1773,NA,"unknown","Undetermined scar"
"58","VSLD015A",1779,"1779","unknown","Fire scar"
"59","VSLD015A",1805,"1805","dormant","Fire scar"
"60","VSLD015A",1818,"1818","unknown","Fire scar"
"61","VSLD015A",1856,NA,"Not Applicable","Outermost ring"
"62","VSLD019A",1702,NA,"Not Applicable","Innermost ring"
"63","VSLD019A",1728,"1728","dormant","Fire scar"
"64","VSLD019A",1789,NA,"unknown","Undetermined scar"
"65","VSLD019A",1805,"1805","dormant","Fire scar"
"66","VSLD019A",1829,"1829","dormant","Fire scar"
"67","VSLD019A",1833,"1833","late earlywood","Fire scar"
"68","VSLD019A",1842,"1842","dormant","Fire scar"
"69","VSLD019A",1847,"1847","dormant","Fire scar"
"70","VSLD019A",1851,"1851","Middle earlywood","Fire scar"
"71","VSLD019A",1860,"1860","unknown","Fire scar"
"72","VSLD019A",1870,"1870","unknown","Fire scar"
"73","VSLD019A",1871,NA,"Not Applicable","Outermost ring"
"74","VSLD002A",1660,NA,"Not Applicable","pith"
"75","VSLD002A",1672,NA,"unknown","Undetermined scar"
"76","VSLD002A",1694,NA,"unknown","Undetermined scar"
"77","VSLD002A",1725,"1725","early earlywood","Fire scar"
"78","VSLD002A",1737,"1737","early earlywood","Fire scar"
"79","VSLD002A",1748,"1748","dormant","Fire scar"
"80","VSLD002A",1752,"1752","late earlywood","Fire scar"
"81","VSLD002A",1767,NA,"unknown","Undetermined scar"
"82","VSLD002A",1779,"1779","dormant","Fire scar"
"83","VSLD002A",1789,"1789","late earlywood","Fire scar"
"84","VSLD002A",1805,"1805","early earlywood","Fire scar"
"85","VSLD002A",1818,"1818","early earlywood","Fire scar"
"86","VSLD002A",1842,"1842","early earlywood","Fire scar"
"87","VSLD002A",1851,"1851","late earlywood","Fire scar"
"88","VSLD002A",1860,"1860","late earlywood","Fire scar"
"89","VSLD002A",1870,"1870","dormant","Fire scar"
"90","VSLD002A",1908,"1908","dormant","Fire scar"
"91","VSLD002A",1909,NA,"Not Applicable","Outermost ring"
"92","VSLD006A",1778,NA,"Not Applicable","Innermost ring"
"93","VSLD006A",1802,NA,"unknown","Undetermined scar"
"94","VSLD006A",1805,"1805","dormant","Fire scar"
"95","VSLD006A",1818,"1818","dormant","Fire scar"
"96","VSLD006A",1860,"1860","late earlywood","Fire scar"
"97","VSLD006A",1870,"1870","dormant","Fire scar"
"98","VSLD006A",1896,"1896","dormant","Fire scar"
"99","VSLD006A",1960,NA,"Not Applicable","Outermost ring"
"100","VSLD004A",1713,NA,"Not Applicable","pith"
"101","VSLD004A",1748,"1748","unknown","Fire scar"
"102","VSLD004A",1752,"1752","Middle earlywood","Fire scar"
"103","VSLD004A",1779,"1779","Middle earlywood","Fire scar"
"104","VSLD004A",1789,"1789","late earlywood","Fire scar"
"105","VSLD004A",1795,"1795","dormant","Fire scar"
"106","VSLD004A",1818,"1818","unknown","Fire scar"
"107","VSLD004A",1842,"1842","early earlywood","Fire scar"
"108","VSLD004A",1851,"1851","unknown","Fire scar"
"109","VSLD004A",1860,"1860","late earlywood","Fire scar"
"110","VSLD004A",1870,"1870","early earlywood","Fire scar"
"111","VSLD004A",1880,NA,"Not Applicable","Outermost ring"
"112","VSLD013A",1697,NA,"Not Applicable","pith"
"113","VSLD013A",1736,NA,"unknown","Undetermined scar"
"114","VSLD013A",1748,"1748","dormant","Fire scar"
"115","VSLD013A",1752,"1752","late earlywood","Fire scar"
"116","VSLD013A",1767,NA,"unknown","Undetermined scar"
"117","VSLD013A",1789,"1789","late earlywood","Fire scar"
"118","VSLD013A",1805,"1805","early earlywood","Fire scar"
"119","VSLD013A",1818,"1818","early earlywood","Fire scar"
"120","VSLD013A",1826,"1826","dormant","Fire scar"
"121","VSLD013A",1842,"1842","unknown","Fire scar"
"122","VSLD013A",1847,"1847","dormant","Fire scar"
"123","VSLD013A",1851,"1851","early earlywood","Fire scar"
"124","VSLD013A",1860,"1860","late earlywood","Fire scar"
"125","VSLD013A",1870,"1870","dormant","Fire scar"
"126","VSLD013A",1895,NA,"Not Applicable","Outermost ring"
"127","VSLD001A",1748,"","Not Applicable","Begin recording fire"
"128","VSLD002A",1725,"","Not Applicable","Begin recording fire"
"129","VSLD003A",1752,"","Not Applicable","Begin recording fire"
"130","VSLD004A",1748,"","Not Applicable","Begin recording fire"
"131","VSLD005A",1748,"","Not Applicable","Begin recording fire"
"132","VSLD006A",1805,"","Not Applicable","Begin recording fire"
"133","VSLD007A",1748,"","Not Applicable","Begin recording fire"
"134","VSLD009A",1779,"","Not Applicable","Begin recording fire"
"135","VSLD013A",1748,"","Not Applicable","Begin recording fire"
"136","VSLD015A",1684,"","Not Applicable","Begin recording fire"
"137","VSLD019A",1728,"","Not Applicable","Begin recording fire"
